"university","service_category","opportunity_signal","evidence_snippet","recommended_offer","priority_score","source_url","last_checked_utc"
"University of Stirling","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Strathclyde","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Suffolk","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Sunderland","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Surrey","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Sussex","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Swansea University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Teesside University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of the West of England","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of the West of Scotland","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Wales","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Wales Trinity Saint David","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Warwick","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Westminster","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Wolverhampton","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Worcester","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Wrexham Glynd?r University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of York","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"York St John University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
